java_file,go_file,status
noding/SegmentPointComparatorTest.java,noding_segment_point_comparator_test.go,ported
noding/SegmentSetMutualIntersector.java,noding_segment_set_mutual_intersector.go,ported
noding/SegmentString.java,noding_segment_string.go,ported
noding/SegmentStringUtil.java,noding_segment_string_util.go,ported
noding/SinglePassNoder.java,noding_single_pass_noder.go,ported
noding/TestUtil.java,noding_test_util_test.go,ported
noding/ValidatingNoder.java,noding_validating_noder.go,ported
noding/snap/SnappingIntersectionAdder.java,noding_snap_snapping_intersection_adder.go,ported
noding/snap/SnappingNoder.java,noding_snap_snapping_noder.go,ported
noding/snap/SnappingNoderTest.java,noding_snap_snapping_noder_test.go,ported
noding/snap/SnappingPointIndex.java,noding_snap_snapping_point_index.go,ported
noding/snapround/GeometryNoder.java,noding_snapround_geometry_noder.go,ported
noding/snapround/HotPixel.java,noding_snapround_hot_pixel.go,ported
noding/snapround/HotPixelIndex.java,noding_snapround_hot_pixel_index.go,ported
noding/snapround/HotPixelTest.java,noding_snapround_hot_pixel_test.go,ported
noding/snapround/MCIndexPointSnapper.java,noding_snapround_mc_index_point_snapper.go,ported
noding/snapround/MCIndexSnapRounder.java,noding_snapround_mc_index_snap_rounder.go,ported
noding/snapround/SegmentStringNodingTest.java,noding_snapround_segment_string_noding_test.go,ported
noding/snapround/SnapRoundingIntersectionAdder.java,noding_snapround_snap_rounding_intersection_adder.go,ported
noding/snapround/SnapRoundingNoder.java,noding_snapround_snap_rounding_noder.go,ported
noding/snapround/SnapRoundingNoderTest.java,noding_snapround_snap_rounding_noder_test.go,ported
noding/snapround/SnapRoundingTest.java,noding_snapround_snap_rounding_test.go,ported
operation/BoundaryOp.java,operation_boundary_op.go,ported
operation/GeometryGraphOperation.java,operation_geometry_graph_operation.go,ported
operation/buffer/BufferBuilder.java,operation_buffer_buffer_builder.go,ported
operation/buffer/BufferCurveSetBuilder.java,operation_buffer_buffer_curve_set_builder.go,ported
operation/buffer/BufferInputLineSimplifier.java,operation_buffer_buffer_input_line_simplifier.go,ported
operation/buffer/BufferOp.java,operation_buffer_buffer_op.go,ported
operation/buffer/BufferParameterTest.java,operation_buffer_buffer_parameter_test.go,ported
operation/buffer/BufferParameters.java,operation_buffer_buffer_parameters.go,ported
operation/buffer/BufferResultValidatorTest.java,operation_buffer_buffer_result_validator_test.go,ported
operation/buffer/BufferSubgraph.java,operation_buffer_buffer_subgraph.go,ported
operation/buffer/BufferTest.java,operation_buffer_buffer_test.go,ported
operation/buffer/BufferValidator.java,operation_buffer_buffer_validator_test.go,ported
operation/buffer/DepthSegmentTest.java,operation_buffer_depth_segment_test.go,ported
operation/buffer/OffsetCurve.java,operation_buffer_offset_curve.go,ported
operation/buffer/OffsetCurveBuilder.java,operation_buffer_offset_curve_builder.go,ported
operation/buffer/OffsetCurveSection.java,operation_buffer_offset_curve_section.go,ported
operation/buffer/OffsetCurveTest.java,operation_buffer_offset_curve_test.go,ported
operation/buffer/OffsetSegmentGenerator.java,operation_buffer_offset_segment_generator.go,ported
operation/buffer/OffsetSegmentString.java,operation_buffer_offset_segment_string.go,ported
operation/buffer/RightmostEdgeFinder.java,operation_buffer_rightmost_edge_finder.go,ported
operation/buffer/SegmentMCIndex.java,operation_buffer_segment_mc_index.go,ported
operation/buffer/SubgraphDepthLocater.java,operation_buffer_subgraph_depth_locater.go,ported
operation/buffer/VariableBuffer.java,operation_buffer_variable_buffer.go,ported
operation/buffer/VariableBufferTest.java,operation_buffer_variable_buffer_test.go,ported
operation/buffer/validate/BufferCurveMaximumDistanceFinder.java,operation_buffer_validate_buffer_curve_max_distance_finder.go,ported
operation/buffer/validate/BufferDistanceValidator.java,operation_buffer_validate_buffer_distance_validator.go,ported
operation/buffer/validate/BufferResultValidator.java,operation_buffer_validate_buffer_result_validator.go,ported
operation/buffer/validate/DistanceToPointFinder.java,operation_buffer_validate_distance_to_point_finder.go,ported
operation/buffer/validate/PointPairDistance.java,operation_buffer_validate_point_pair_distance.go,ported
operation/distance/BaseDistanceTest.java,operation_distance_base_distance_test.go,ported
operation/distance/ConnectedElementLocationFilter.java,operation_distance_connected_element_location_filter.go,ported
operation/distance/ConnectedElementPointFilter.java,operation_distance_connected_element_point_filter.go,ported
operation/distance/DistanceOp.java,operation_distance_distance_op.go,ported
operation/distance/DistanceTest.java,operation_distance_distance_test.go,ported
operation/distance/GeometryLocation.java,operation_distance_geometry_location.go,ported
operation/linemerge/EdgeString.java,operation_linemerge_edge_string.go,ported
operation/linemerge/LineMergeDirectedEdge.java,operation_linemerge_line_merge_directed_edge.go,ported
operation/linemerge/LineMergeEdge.java,operation_linemerge_line_merge_edge.go,ported
operation/linemerge/LineMergeGraph.java,operation_linemerge_line_merge_graph.go,ported
operation/linemerge/LineMerger.java,operation_linemerge_line_merger.go,ported
operation/linemerge/LineMergerTest.java,operation_linemerge_line_merger_test.go,ported
operation/linemerge/LineSequencer.java,operation_linemerge_line_sequencer.go,ported
operation/linemerge/LineSequencerTest.java,operation_linemerge_line_sequencer_test.go,ported
operation/overlay/ConsistentPolygonRingChecker.java,operation_overlay_consistent_polygon_ring_checker.go,ported
operation/overlay/EdgeSetNoder.java,operation_overlay_edge_set_noder.go,ported
operation/overlay/FixedPrecisionSnapRoundingTest.java,operation_overlay_fixed_precision_snapping_test.go,ported
operation/overlay/LineBuilder.java,operation_overlay_line_builder.go,ported
operation/overlay/MaximalEdgeRing.java,operation_overlay_maximal_edge_ring.go,ported
operation/overlay/MinimalEdgeRing.java,operation_overlay_minimal_edge_ring.go,ported
operation/overlay/OverlayNodeFactory.java,operation_overlay_overlay_node_factory.go,ported
operation/overlay/OverlayOp.java,operation_overlay_overlay_op.go,ported
operation/overlay/OverlayOpTest.java,operation_overlay_overlay_op_test.go,ported
operation/overlay/PointBuilder.java,operation_overlay_point_builder.go,ported
operation/overlay/PolygonBuilder.java,operation_overlay_polygon_builder.go,ported
operation/overlay/snap/GeometrySnapper.java,operation_overlay_snap_geometry_snapper.go,ported
operation/overlay/snap/LineStringSnapper.java,operation_overlay_snap_line_string_snapper.go,ported
operation/overlay/snap/SnapIfNeededOverlayOp.java,operation_overlay_snap_snap_if_needed_overlay_op.go,ported
operation/overlay/snap/SnapOverlayOp.java,operation_overlay_snap_snap_overlay_op.go,ported
operation/overlayng/CoverageUnion.java,operation_overlayng_coverage_union.go,ported
operation/overlayng/CoverageUnionTest.java,operation_overlayng_coverage_union_test.go,ported
operation/overlayng/Edge.java,operation_overlayng_edge.go,ported
operation/overlayng/EdgeKey.java,operation_overlayng_edge_key.go,ported
operation/overlayng/EdgeMerger.java,operation_overlayng_edge_merger.go,ported
operation/overlayng/EdgeNodingBuilder.java,operation_overlayng_edge_noding_builder.go,ported
operation/overlayng/EdgeSourceInfo.java,operation_overlayng_edge_source_info.go,ported
operation/overlayng/ElevationModel.java,operation_overlayng_elevation_model.go,ported
operation/overlayng/ElevationModelTest.java,operation_overlayng_elevation_model_test.go,ported
operation/overlayng/FastOverlayFilter.java,operation_overlayng_fast_overlay_filter.go,ported
operation/overlayng/IndexedPointOnLineLocator.java,operation_overlayng_indexed_point_on_line_locator.go,ported
operation/overlayng/InputGeometry.java,operation_overlayng_input_geometry.go,ported
operation/overlayng/IntersectionPointBuilder.java,operation_overlayng_intersection_point_builder.go,ported
operation/overlayng/LineBuilder.java,operation_overlayng_line_builder.go,ported
operation/overlayng/LineLimiter.java,operation_overlayng_line_limiter.go,ported
operation/overlayng/LineLimiterTest.java,operation_overlayng_line_limiter_test.go,ported
operation/overlayng/MaximalEdgeRing.java,operation_overlayng_maximal_edge_ring.go,ported
operation/overlayng/OverlayEdge.java,operation_overlayng_overlay_edge.go,ported
operation/overlayng/OverlayEdgeRing.java,operation_overlayng_overlay_edge_ring.go,ported
operation/overlayng/OverlayGraph.java,operation_overlayng_overlay_graph.go,ported
operation/overlayng/OverlayGraphTest.java,operation_overlayng_overlay_graph_test.go,ported
operation/overlayng/OverlayLabel.java,operation_overlayng_overlay_label.go,ported
operation/overlayng/OverlayLabeller.java,operation_overlayng_overlay_labeller.go,ported
operation/overlayng/OverlayMixedPoints.java,operation_overlayng_overlay_mixed_points.go,ported
operation/overlayng/OverlayNG.java,operation_overlayng_overlay_ng.go,ported
operation/overlayng/OverlayNGRobust.java,operation_overlayng_overlay_ng_robust.go,ported
operation/overlayng/OverlayNGRobustTest.java,operation_overlayng_overlay_ng_robust_test.go,ported
operation/overlayng/OverlayNGTest.java,operation_overlayng_overlay_ng_test.go,ported
operation/overlayng/OverlayPoints.java,operation_overlayng_overlay_points.go,ported
operation/overlayng/OverlayUtil.java,operation_overlayng_overlay_util.go,ported
operation/overlayng/PolygonBuilder.java,operation_overlayng_polygon_builder.go,ported
operation/overlayng/PrecisionReducer.java,operation_overlayng_precision_reducer.go,ported
operation/overlayng/PrecisionReducerTest.java,operation_overlayng_precision_reducer_test.go,ported
operation/overlayng/PrecisionUtil.java,operation_overlayng_precision_util.go,ported
operation/overlayng/PrecisionUtilTest.java,operation_overlayng_precision_util_test.go,ported
operation/overlayng/RingClipper.java,operation_overlayng_ring_clipper.go,ported
operation/overlayng/RingClipperTest.java,operation_overlayng_ring_clipper_test.go,ported
operation/overlayng/RobustClipEnvelopeComputer.java,operation_overlayng_robust_clip_envelope_computer.go,ported
operation/overlayng/UnaryUnionNG.java,operation_overlayng_unary_union_ng.go,ported
operation/overlayng/UnaryUnionNGTest.java,operation_overlayng_unary_union_ng_test.go,ported
operation/predicate/RectangleContains.java,operation_predicate_rectangle_contains.go,ported
operation/predicate/RectangleIntersects.java,operation_predicate_rectangle_intersects.go,ported
operation/predicate/RectangleIntersectsTest.java,operation_predicate_rectangle_intersects_test.go,ported
operation/relate/EdgeEndBuilder.java,operation_relate_edge_end_builder.go,ported
operation/relate/EdgeEndBundle.java,operation_relate_edge_end_bundle.go,ported
operation/relate/EdgeEndBundleStar.java,operation_relate_edge_end_bundle_star.go,ported
operation/relate/RelateComputer.java,operation_relate_relate_computer.go,ported
operation/relate/RelateNode.java,operation_relate_relate_node.go,ported
operation/relate/RelateNodeFactory.java,operation_relate_relate_node_factory.go,ported
operation/relate/RelateOp.java,operation_relate_relate_op.go,ported
operation/relateng/AdjacentEdgeLocator.java,operation_relateng_adjacent_edge_locator.go,ported
operation/relateng/AdjacentEdgeLocatorTest.java,operation_relateng_adjacent_edge_locator_test.go,ported
operation/relateng/BasicPredicate.java,operation_relateng_basic_predicate.go,ported
operation/relateng/DimensionLocation.java,operation_relateng_dimension_location.go,ported
operation/relateng/EdgeSegmentIntersector.java,operation_relateng_edge_segment_intersector.go,ported
operation/relateng/EdgeSegmentOverlapAction.java,operation_relateng_edge_segment_overlap_action.go,ported
operation/relateng/EdgeSetIntersector.java,operation_relateng_edge_set_intersector.go,ported
operation/relateng/IMPatternMatcher.java,operation_relateng_im_pattern_matcher.go,ported
operation/relateng/IMPredicate.java,operation_relateng_im_predicate.go,ported
operation/relateng/IntersectionMatrixPattern.java,operation_relateng_intersection_matrix_pattern.go,ported
operation/relateng/LinearBoundary.java,operation_relateng_linear_boundary.go,ported
operation/relateng/LinearBoundaryTest.java,operation_relateng_linear_boundary_test.go,ported
operation/relateng/NodeSection.java,operation_relateng_node_section.go,ported
operation/relateng/NodeSections.java,operation_relateng_node_sections.go,ported
operation/relateng/PolygonNodeConverter.java,operation_relateng_polygon_node_converter.go,ported
operation/relateng/PolygonNodeConverterTest.java,operation_relateng_polygon_node_converter_test.go,ported
operation/relateng/RelateEdge.java,operation_relateng_relate_edge.go,ported
operation/relateng/RelateGeometry.java,operation_relateng_relate_geometry.go,ported
operation/relateng/RelateGeometryTest.java,operation_relateng_relate_geometry_test.go,ported
operation/relateng/RelateMatrixPredicate.java,operation_relateng_relate_matrix_predicate.go,ported
operation/relateng/RelateNG.java,operation_relateng_relate_ng.go,reviewed
operation/relateng/RelateNGTest.java,operation_relateng_relate_ng_test.go,ported
operation/relateng/RelateNode.java,operation_relateng_relate_node.go,ported
operation/relateng/RelatePointLocator.java,operation_relateng_relate_point_locator.go,ported
operation/relateng/RelatePointLocatorTest.java,operation_relateng_relate_point_locator_test.go,ported
operation/relateng/RelatePredicate.java,operation_relateng_relate_predicate.go,reviewed
operation/relateng/RelateSegmentString.java,operation_relateng_relate_segment_string.go,ported
operation/relateng/TopologyComputer.java,operation_relateng_topology_computer.go,ported
operation/relateng/TopologyPredicate.java,operation_relateng_topology_predicate.go,ported
operation/relateng/TopologyPredicateTracer.java,operation_relateng_topology_predicate_tracer.go,ported
operation/union/CascadedPolygonUnion.java,operation_union_cascaded_polygon_union.go,ported
operation/union/CascadedPolygonUnionTest.java,operation_union_cascaded_polygon_union_test.go,ported
operation/union/InputExtracter.java,operation_union_input_extracter.go,ported
operation/union/OverlapUnion.java,operation_union_overlap_union.go,ported
operation/union/OverlapUnionTest.java,operation_union_overlap_union_test.go,ported
operation/union/PointGeometryUnion.java,operation_union_point_geometry_union.go,ported
operation/union/UnaryUnionOp.java,operation_union_unary_union_op.go,ported
operation/union/UnaryUnionOpTest.java,operation_union_unary_union_op_test.go,ported
operation/union/UnionInteracting.java,operation_union_union_interacting.go,ported
operation/union/UnionStrategy.java,operation_union_union_strategy.go,ported
operation/valid/IndexedNestedHoleTester.java,operation_valid_indexed_nested_hole_tester.go,ported
operation/valid/IndexedNestedPolygonTester.java,operation_valid_indexed_nested_polygon_tester.go,ported
operation/valid/IsSimpleOp.java,operation_valid_is_simple_op.go,ported
operation/valid/IsSimpleOpTest.java,operation_valid_is_simple_op_test.go,ported
operation/valid/IsValidOp.java,operation_valid_is_valid_op.go,ported
operation/valid/IsValidTest.java,operation_valid_is_valid_test.go,ported
operation/valid/PolygonIntersectionAnalyzer.java,operation_valid_polygon_intersection_analyzer.go,ported
operation/valid/PolygonRing.java,operation_valid_polygon_ring.go,ported
operation/valid/PolygonTopologyAnalyzer.java,operation_valid_polygon_topology_analyzer.go,ported
operation/valid/TopologyValidationError.java,operation_valid_topology_validation_error.go,ported
operation/valid/ValidClosedRingTest.java,operation_valid_valid_closed_ring_test.go,ported
operation/valid/ValidSelfTouchingRingTest.java,operation_valid_valid_self_touching_ring_test.go,ported
planargraph/DirectedEdge.java,planargraph_directed_edge.go,ported
planargraph/DirectedEdgeStar.java,planargraph_directed_edge_star.go,ported
planargraph/DirectedEdgeTest.java,planargraph_directed_edge_test.go,ported
planargraph/Edge.java,planargraph_edge.go,ported
planargraph/GraphComponent.java,planargraph_graph_component.go,ported
planargraph/Node.java,planargraph_node.go,ported
planargraph/NodeMap.java,planargraph_node_map.go,ported
planargraph/PlanarGraph.java,planargraph_planar_graph.go,ported
planargraph/Subgraph.java,planargraph_subgraph.go,ported
planargraph/algorithm/ConnectedSubgraphFinder.java,planargraph_algorithm_connected_subgraph_finder.go,ported
shape/fractal/HilbertCode.java,shape_fractal_hilbert_code.go,ported
shape/fractal/HilbertCodeTest.java,shape_fractal_hilbert_code_test.go,ported
testrunner/BooleanResult.java,jtstest_testrunner_boolean_result.go,ported
testrunner/BufferResultMatcher.java,jtstest_testrunner_buffer_result_matcher.go,ported
testrunner/DoubleResult.java,jtstest_testrunner_double_result.go,ported
testrunner/EqualityResultMatcher.java,jtstest_testrunner_equality_result_matcher.go,ported
testrunner/GeometryResult.java,jtstest_testrunner_geometry_result.go,ported
testrunner/IntegerResult.java,jtstest_testrunner_integer_result.go,ported
testrunner/JTSTestReflectionException.java,jtstest_testrunner_jts_test_reflection_exception.go,ported
testrunner/Result.java,jtstest_testrunner_result.go,ported
testrunner/ResultMatcher.java,jtstest_testrunner_result_matcher.go,ported
testrunner/Test.java,jtstest_testrunner_tst.go,ported
testrunner/TestCase.java,jtstest_testrunner_test_case.go,ported
testrunner/TestParseException.java,jtstest_testrunner_test_parse_exception.go,ported
testrunner/TestReader.java,jtstest_testrunner_test_reader.go,ported
testrunner/TestRun.java,jtstest_testrunner_test_run.go,ported
util/Assert.java,util_assert.go,reviewed
util/AssertionFailedException.java,util_assertion_failed_exception.go,reviewed
util/Debug.java,util_debug.go,ported
util/GeometricShapeFactory.java,util_geometric_shape_factory.go,ported
util/IntArrayList.java,util_int_array_list.go,reviewed
util/IntArrayListTest.java,util_int_array_list_test.go,reviewed
util/Stopwatch.java,util_stopwatch.go,ported
